valid_time,u10,v10,d2m,t2m,tp,latitude,longitude
2024-01-01 00:00:00,-2.2951355,-0.54133606,270.5876,271.7163,0.0,32.0,118.75
2024-01-01 01:00:00,-2.1030731,-0.1436615,271.3385,272.76382,0.0,32.0,118.75
2024-01-01 02:00:00,-2.4730377,0.63394165,273.0127,277.90887,0.0,32.0,118.75
2024-01-01 03:00:00,-2.3389435,0.7711029,272.08908,278.2104,0.0,32.0,118.75
2024-01-01 04:00:00,-1.9570312,0.5531006,272.34344,278.5772,0.0,32.0,118.75
2024-01-01 05:00:00,-1.5932007,0.3701477,271.6814,280.86932,0.0,32.0,118.75
2024-01-01 06:00:00,-1.2345734,0.31533813,271.65005,281.0946,0.0,32.0,118.75
2024-01-01 07:00:00,-1.0427856,0.17877197,271.57886,281.0952,0.0,32.0,118.75
2024-01-01 08:00:00,-1.3103485,-0.123168945,271.64618,279.8286,0.0,32.0,118.75
2024-01-01 09:00:00,-2.1412811,-0.6226196,271.97882,278.8624,0.0,32.0,118.75
2024-01-01 10:00:00,-2.0106964,-1.1128235,272.4576,275.1233,0.0,32.0,118.75
2024-01-01 11:00:00,-1.894577,-1.2965393,272.462,274.72415,0.0,32.0,118.75
2024-01-01 12:00:00,-1.7922211,-0.7712097,272.45822,274.7616,0.0,32.0,118.75
2024-01-01 13:00:00,-1.9524536,-0.10926819,272.53638,274.96317,0.0,32.0,118.75
2024-01-01 14:00:00,-1.9598236,0.3904419,272.19403,274.0018,0.0,32.0,118.75
2024-01-01 15:00:00,-1.9060516,0.46888733,271.9731,273.53833,0.0,32.0,118.75
2024-01-01 16:00:00,-2.4560242,0.7972717,271.67606,273.1351,0.0,32.0,118.75
2024-01-01 17:00:00,-2.3531036,0.71315,270.82416,271.99435,0.0,32.0,118.75
2024-01-01 18:00:00,-2.1975403,-0.46688843,270.7636,272.04654,0.0,32.0,118.75
2024-01-01 19:00:00,-1.5783081,-0.8484192,270.5489,271.789,0.0,32.0,118.75
2024-01-01 20:00:00,-1.5508118,-0.74435425,270.85123,271.7954,0.0,32.0,118.75
2024-01-01 21:00:00,-1.7919312,-0.37652588,271.1021,272.18832,0.0,32.0,118.75
2024-01-01 22:00:00,-2.1779938,0.20358276,271.10574,271.69,0.0,32.0,118.75
2024-01-01 23:00:00,-1.8632965,0.5716858,271.10165,271.7025,0.0,32.0,118.75
2024-01-02 00:00:00,-2.188614,0.76556396,271.70334,272.5246,0.0,32.0,118.75
2024-01-02 01:00:00,-1.6034241,0.15310669,272.3661,273.5013,0.0,32.0,118.75
2024-01-02 02:00:00,-1.3286896,-0.6910095,274.7331,278.39917,0.0,32.0,118.75
2024-01-02 03:00:00,-1.0785675,-0.94480896,274.80255,279.40863,0.0,32.0,118.75
2024-01-02 04:00:00,-1.4509735,-0.8618927,274.72217,280.057,0.0,32.0,118.75
2024-01-02 05:00:00,-0.34127808,-1.8350067,274.4168,280.48608,2.9563904e-05,32.0,118.75
2024-01-02 06:00:00,0.7124481,-3.0146637,273.9735,280.11835,1.4305115e-05,32.0,118.75
2024-01-02 07:00:00,1.0747833,-3.7308502,273.9738,279.56116,0.00015306473,32.0,118.75
2024-01-02 08:00:00,0.35221863,-3.593979,274.55835,278.05472,0.00040769577,32.0,118.75
2024-01-02 09:00:00,-0.47753906,-3.2765808,274.82565,277.42694,0.00078582764,32.0,118.75
2024-01-02 10:00:00,-0.4179077,-2.3879242,275.18707,275.77576,0.0010528564,32.0,118.75
2024-01-02 11:00:00,-0.47561646,-1.7306061,274.85715,275.2623,0.0009675026,32.0,118.75
2024-01-02 12:00:00,-0.2164154,-1.2544098,274.5655,275.26157,0.00088500977,32.0,118.75
2024-01-02 13:00:00,0.79756165,-0.7186737,274.59875,275.3718,0.0008907318,32.0,118.75
2024-01-02 14:00:00,1.348465,-0.3133545,274.74268,275.19843,0.0005903244,32.0,118.75
2024-01-02 15:00:00,1.6804962,0.08126831,274.7723,275.24014,0.00015258789,32.0,118.75
2024-01-02 16:00:00,2.3780365,-0.41160583,274.99185,275.5089,1.1444092e-05,32.0,118.75
2024-01-02 17:00:00,2.7973175,-0.77604675,274.90714,275.26685,9.536743e-07,32.0,118.75
2024-01-02 18:00:00,2.8085785,-0.67430115,275.0971,275.3529,3.8146973e-06,32.0,118.75
2024-01-02 19:00:00,3.118332,-0.90730286,275.18463,275.47427,1.4305115e-05,32.0,118.75
2024-01-02 20:00:00,3.0806122,-1.06987,275.057,275.54565,5.722046e-06,32.0,118.75
2024-01-02 21:00:00,2.9951782,-1.0601349,274.92572,275.61517,1.04904175e-05,32.0,118.75
2024-01-02 22:00:00,2.956543,-0.910614,274.6142,275.547,2.861023e-06,32.0,118.75
2024-01-02 23:00:00,2.8346405,-0.49131775,274.78143,275.71783,9.536743e-07,32.0,118.75
2024-01-03 00:00:00,2.9050903,-0.4102478,274.71283,275.62515,9.536743e-07,32.0,118.75
2024-01-03 01:00:00,2.8389282,-0.44969177,274.48785,275.3944,0.0,32.0,118.75
2024-01-03 02:00:00,2.8272095,-0.42643738,274.7697,276.83405,0.0,32.0,118.75
2024-01-03 03:00:00,2.873291,-0.5285492,274.39172,276.75903,0.0,32.0,118.75
2024-01-03 04:00:00,2.8128357,-0.40679932,274.626,276.85373,0.0,32.0,118.75
2024-01-03 05:00:00,2.7612457,-0.41685486,275.24536,278.9775,0.0,32.0,118.75
2024-01-03 06:00:00,2.5072021,-0.35482788,275.3969,279.18652,0.0,32.0,118.75
2024-01-03 07:00:00,2.3345642,-0.29249573,275.5995,279.3852,0.0,32.0,118.75
2024-01-03 08:00:00,2.0507965,-0.04597473,275.4464,278.71118,0.0,32.0,118.75
2024-01-03 09:00:00,1.2918854,0.31021118,275.36423,278.22812,0.0,32.0,118.75
2024-01-03 10:00:00,1.5630646,-0.13098145,275.37323,276.5312,0.0,32.0,118.75
2024-01-03 11:00:00,0.8523712,0.63975525,275.3579,276.52722,0.0,32.0,118.75
2024-01-03 12:00:00,-0.04714966,1.138855,274.516,275.39822,0.0,32.0,118.75
2024-01-03 13:00:00,-0.43780518,1.5892792,275.10513,276.229,0.0,32.0,118.75
2024-01-03 14:00:00,-0.53837585,2.129242,274.19714,274.69806,0.0,32.0,118.75
2024-01-03 15:00:00,-0.42445374,2.2970428,273.05762,273.5349,0.0,32.0,118.75
2024-01-03 16:00:00,-0.3736267,2.174118,272.8125,273.3702,0.0,32.0,118.75
2024-01-03 17:00:00,-0.38346863,2.0697784,272.37878,272.91425,0.0,32.0,118.75
2024-01-03 18:00:00,-0.29522705,2.3798828,272.16574,272.74542,0.0,32.0,118.75
2024-01-03 19:00:00,-0.12133789,2.350296,271.92554,272.50946,0.0,32.0,118.75
2024-01-03 20:00:00,-0.0068969727,2.1951447,271.46515,271.95007,0.0,32.0,118.75
2024-01-03 21:00:00,-0.01625061,2.0409546,271.57037,272.0282,0.0,32.0,118.75
2024-01-03 22:00:00,-0.4053955,1.7575378,271.68774,271.79376,0.0,32.0,118.75
2024-01-03 23:00:00,-0.7194824,1.995285,271.6501,271.67807,0.0,32.0,118.75
2024-01-04 00:00:00,-0.9736786,2.6150818,272.0716,272.083,0.0,32.0,118.75
2024-01-04 01:00:00,-0.73709106,2.6105652,272.82452,272.82675,0.0,32.0,118.75
2024-01-04 02:00:00,-0.52563477,2.74411,276.01727,277.58975,0.0,32.0,118.75
2024-01-04 03:00:00,-0.0028839111,3.3204803,274.97742,278.11035,0.0,32.0,118.75
2024-01-04 04:00:00,0.7403259,3.6553955,273.19275,278.87878,0.0,32.0,118.75
2024-01-04 05:00:00,1.1247559,3.468628,274.768,283.67007,0.0,32.0,118.75
2024-01-04 06:00:00,1.0703735,3.2504883,274.9643,284.0445,0.0,32.0,118.75
2024-01-04 07:00:00,0.866745,3.1375732,274.53345,284.38318,0.0,32.0,118.75
2024-01-04 08:00:00,0.55381775,2.415741,275.01764,283.18207,0.0,32.0,118.75
2024-01-04 09:00:00,0.2789917,2.2428741,275.43475,281.6994,0.0,32.0,118.75
2024-01-04 10:00:00,-0.117507935,2.727127,274.76123,277.66418,0.0,32.0,118.75
2024-01-04 11:00:00,-0.75964355,2.4247894,274.72223,277.5594,0.0,32.0,118.75
2024-01-04 12:00:00,-0.8651428,2.0204315,274.62265,277.16486,0.0,32.0,118.75
2024-01-04 13:00:00,-0.6484375,2.0202332,274.39008,277.01077,0.0,32.0,118.75
2024-01-04 14:00:00,-0.39335632,2.0485382,274.30554,276.33063,0.0,32.0,118.75
2024-01-04 15:00:00,-0.18125916,2.0060272,274.0999,275.78738,0.0,32.0,118.75
2024-01-04 16:00:00,0.03855896,2.186905,274.17688,275.83344,0.0,32.0,118.75
2024-01-04 17:00:00,0.5819397,2.4214935,273.68207,275.12366,0.0,32.0,118.75
2024-01-04 18:00:00,1.06427,2.6372833,273.2475,274.66266,0.0,32.0,118.75
2024-01-04 19:00:00,1.8117523,2.4073334,273.12256,274.56146,0.0,32.0,118.75
2024-01-04 20:00:00,2.163803,1.9859772,273.21417,274.2162,0.0,32.0,118.75
2024-01-04 21:00:00,2.3759766,1.5331421,273.5451,274.55963,0.0,32.0,118.75
2024-01-04 22:00:00,1.9965668,0.36169434,273.30377,274.0033,0.0,32.0,118.75
2024-01-04 23:00:00,1.4896393,-0.46020508,273.5251,274.12238,0.0,32.0,118.75
2024-01-05 00:00:00,1.006897,0.43608093,274.44858,275.08206,0.0,32.0,118.75
2024-01-05 01:00:00,0.84399414,0.9021759,274.53934,275.49857,0.0,32.0,118.75
2024-01-05 02:00:00,1.0624695,0.72850037,277.25873,283.2027,0.0,32.0,118.75
2024-01-05 03:00:00,1.04393,0.3489685,276.60834,283.65564,0.0,32.0,118.75
2024-01-05 04:00:00,0.86117554,0.16221619,276.73236,284.22937,0.0,32.0,118.75
2024-01-05 05:00:00,0.773468,0.026672363,276.73883,287.00208,0.0,32.0,118.75
2024-01-05 06:00:00,0.91270447,-0.26148987,276.8407,287.1551,0.0,32.0,118.75
2024-01-05 07:00:00,1.1241455,-0.7479248,277.08008,287.28775,0.0,32.0,118.75
2024-01-05 08:00:00,0.69384766,-0.72927856,277.46204,285.52478,0.0,32.0,118.75
2024-01-05 09:00:00,0.83943176,-1.858429,277.75592,284.9433,0.0,32.0,118.75
2024-01-05 10:00:00,-0.4122162,-2.031433,277.04376,281.2661,0.0,32.0,118.75
2024-01-05 11:00:00,-1.323822,-1.8427277,277.2205,280.44888,0.0,32.0,118.75
2024-01-05 12:00:00,-1.9124451,-1.569519,277.06494,279.40228,0.0,32.0,118.75
2024-01-05 13:00:00,-2.1171265,-1.2359619,276.81665,278.86426,0.0,32.0,118.75
2024-01-05 14:00:00,-1.7453308,-1.4482574,275.69135,276.77747,0.0,32.0,118.75
2024-01-05 15:00:00,-0.9932556,-1.9365234,275.90875,276.9209,0.0,32.0,118.75
2024-01-05 16:00:00,-0.812912,-2.1340027,275.81177,276.55893,0.0,32.0,118.75
2024-01-05 17:00:00,-0.7699127,-2.1229248,275.46948,275.9585,0.0,32.0,118.75
2024-01-05 18:00:00,-1.084198,-1.8716888,275.66638,276.32147,0.0,32.0,118.75
2024-01-05 19:00:00,-1.3957062,-1.5444031,275.49283,276.21487,0.0,32.0,118.75
2024-01-05 20:00:00,-1.7071228,-1.260086,274.1136,274.5256,0.0,32.0,118.75
2024-01-05 21:00:00,-2.0099182,-1.1980133,274.00873,274.36835,0.0,32.0,118.75
2024-01-05 22:00:00,-1.4140472,-1.4451447,273.30267,273.4405,0.0,32.0,118.75
2024-01-05 23:00:00,-1.6048889,-1.2034302,273.42206,273.66962,0.0,32.0,118.75
2024-01-06 00:00:00,-0.9630432,-0.8190613,273.96786,274.18427,0.0,32.0,118.75
2024-01-06 01:00:00,-0.13433838,-0.3776703,273.92517,274.5211,0.0,32.0,118.75
2024-01-06 02:00:00,0.08103943,-0.13459778,276.89023,279.60834,0.0,32.0,118.75
2024-01-06 03:00:00,0.46546936,-0.71403503,276.77765,280.52115,0.0,32.0,118.75
2024-01-06 04:00:00,0.8764343,-1.6268616,277.26263,280.96625,0.0,32.0,118.75
2024-01-06 05:00:00,1.2316589,-2.6431885,277.6716,284.60846,0.0,32.0,118.75
2024-01-06 06:00:00,1.1865997,-2.9479218,277.55725,284.7556,0.0,32.0,118.75
2024-01-06 07:00:00,0.88578796,-3.1087036,277.66583,284.84595,0.0,32.0,118.75
2024-01-06 08:00:00,0.35595703,-2.8607635,276.7934,283.75012,0.0,32.0,118.75
2024-01-06 09:00:00,-0.15370178,-2.006485,277.31726,283.25107,0.0,32.0,118.75
2024-01-06 10:00:00,-0.0393219,-2.2291565,276.22983,279.65466,0.0,32.0,118.75
2024-01-06 11:00:00,-0.30659485,-2.2683716,276.31506,279.2854,0.0,32.0,118.75
2024-01-06 12:00:00,-0.3527527,-2.1338959,276.25128,278.7823,0.0,32.0,118.75
2024-01-06 13:00:00,-0.18733215,-2.133255,276.11713,278.4477,0.0,32.0,118.75
2024-01-06 14:00:00,-0.1806488,-2.017807,274.9953,276.77722,0.0,32.0,118.75
2024-01-06 15:00:00,-0.49476624,-2.1889648,274.8142,276.63586,0.0,32.0,118.75
2024-01-06 16:00:00,-0.9254608,-2.340149,274.9027,276.86877,0.0,32.0,118.75
2024-01-06 17:00:00,-1.3436127,-2.331665,274.01025,275.5721,0.0,32.0,118.75
2024-01-06 18:00:00,-1.562027,-2.1962738,273.8427,275.35193,0.0,32.0,118.75
2024-01-06 19:00:00,-1.5697784,-2.2051086,273.50427,275.1806,0.0,32.0,118.75
2024-01-06 20:00:00,-1.5523834,-2.2084503,272.76178,274.23016,0.0,32.0,118.75
2024-01-06 21:00:00,-1.5654144,-2.1674194,272.33252,274.07697,0.0,32.0,118.75
2024-01-06 22:00:00,-1.3802948,-2.057785,271.8471,273.83466,0.0,32.0,118.75
2024-01-06 23:00:00,-1.6295624,-2.0229492,271.56357,273.65436,0.0,32.0,118.75
2024-01-07 00:00:00,-1.923111,-2.4202118,271.23032,273.70667,0.0,32.0,118.75
2024-01-07 01:00:00,-2.0834808,-2.338684,270.91742,273.99817,0.0,32.0,118.75
2024-01-07 02:00:00,-2.1018372,-2.0932617,270.9549,277.59665,0.0,32.0,118.75
2024-01-07 03:00:00,-2.2467194,-2.0389862,270.0578,278.0763,0.0,32.0,118.75
2024-01-07 04:00:00,-2.2888794,-2.146286,270.05978,278.40167,0.0,32.0,118.75
2024-01-07 05:00:00,-2.2750702,-2.3383179,269.83502,280.12646,0.0,32.0,118.75
2024-01-07 06:00:00,-2.2825775,-2.4113922,269.79065,280.15842,0.0,32.0,118.75
2024-01-07 07:00:00,-2.2619476,-2.2446136,269.4651,280.30542,0.0,32.0,118.75
2024-01-07 08:00:00,-2.4884186,-2.0247803,268.80902,278.91623,0.0,32.0,118.75
2024-01-07 09:00:00,-1.6626282,-1.437561,268.6496,278.40662,0.0,32.0,118.75
2024-01-07 10:00:00,-1.4389496,-1.668396,268.53592,276.11578,0.0,32.0,118.75
2024-01-07 11:00:00,-1.7616272,-1.7248383,268.60962,275.72244,0.0,32.0,118.75
2024-01-07 12:00:00,-2.1767426,-1.5117493,268.85587,275.87012,0.0,32.0,118.75
2024-01-07 13:00:00,-2.60878,-1.2077484,268.81415,276.55106,0.0,32.0,118.75
2024-01-07 14:00:00,-3.0687714,-0.85850525,268.68045,276.05164,0.0,32.0,118.75
2024-01-07 15:00:00,-3.627945,-0.23727417,268.93,276.04474,0.0,32.0,118.75
2024-01-07 16:00:00,-4.003952,0.1166687,269.56085,275.30652,0.0,32.0,118.75
2024-01-07 17:00:00,-4.052643,0.13194275,270.02136,274.4787,0.0,32.0,118.75
2024-01-07 18:00:00,-3.7558594,0.3656311,270.08136,274.4517,0.0,32.0,118.75
2024-01-07 19:00:00,-3.501297,0.61231995,269.8736,274.67294,0.0,32.0,118.75
2024-01-07 20:00:00,-3.4517822,0.47436523,270.33868,274.7256,0.0,32.0,118.75
2024-01-07 21:00:00,-3.5939026,0.25045776,269.93323,274.50238,0.0,32.0,118.75
2024-01-07 22:00:00,-3.0345612,0.25090027,271.05035,274.4051,0.0,32.0,118.75
2024-01-07 23:00:00,-2.849228,0.098083496,270.91864,274.73807,0.0,32.0,118.75
2024-01-08 00:00:00,-2.7218628,-0.35168457,270.70953,274.5795,0.0,32.0,118.75
2024-01-08 01:00:00,-2.237503,-0.3959198,270.70816,274.2017,3.194809e-05,32.0,118.75
2024-01-08 02:00:00,-2.7970123,-0.30882263,271.92126,276.3369,0.00011730194,32.0,118.75
2024-01-08 03:00:00,-3.8261719,-0.0066833496,271.96582,276.07123,0.00012397766,32.0,118.75
2024-01-08 04:00:00,-3.9231873,0.6086426,272.47015,276.56354,4.4822693e-05,32.0,118.75
2024-01-08 05:00:00,-3.2242432,1.0110626,273.1762,278.03232,5.722046e-06,32.0,118.75
2024-01-08 06:00:00,-2.7512817,1.6053314,273.224,278.4375,4.7683716e-07,32.0,118.75
2024-01-08 07:00:00,-2.282837,2.0220642,273.48184,279.30145,0.0,32.0,118.75
2024-01-08 08:00:00,-2.2183228,2.098114,274.09787,279.26044,0.0,32.0,118.75
2024-01-08 09:00:00,-1.5315857,1.0104218,274.01025,279.0202,0.0,32.0,118.75
2024-01-08 10:00:00,-2.0166626,1.3377533,274.09387,276.128,0.0,32.0,118.75
2024-01-08 11:00:00,-2.0394897,1.0677795,273.9196,275.92377,0.0,32.0,118.75
2024-01-08 12:00:00,-1.9243927,1.0764313,273.5517,275.56232,0.0,32.0,118.75
2024-01-08 13:00:00,-2.2604523,1.3903809,272.9651,274.9516,0.0,32.0,118.75
2024-01-08 14:00:00,-1.8786774,1.7737274,272.7071,274.25168,0.0,32.0,118.75
2024-01-08 15:00:00,-1.1112366,2.027588,272.6479,274.16312,0.0,32.0,118.75
2024-01-08 16:00:00,-0.5660858,2.1694336,272.91656,274.35474,0.0,32.0,118.75
2024-01-08 17:00:00,0.03012085,2.217926,272.90482,274.0083,0.0,32.0,118.75
2024-01-08 18:00:00,0.6834259,2.2493439,272.66217,273.72067,0.0,32.0,118.75
2024-01-08 19:00:00,1.1839294,2.3239594,272.48822,273.50385,0.0,32.0,118.75
2024-01-08 20:00:00,1.4767914,2.29393,272.16388,272.80255,0.0,32.0,118.75
2024-01-08 21:00:00,1.6715088,2.181656,272.03668,272.66214,0.0,32.0,118.75
2024-01-08 22:00:00,1.9287415,1.3772888,272.979,273.49426,0.0,32.0,118.75
2024-01-08 23:00:00,1.5953217,1.3207245,272.5257,273.11832,0.0,32.0,118.75
2024-01-09 00:00:00,1.6116943,0.9502106,273.69568,274.21246,0.0,32.0,118.75
2024-01-09 01:00:00,1.1781006,0.861496,274.03442,275.05786,0.0,32.0,118.75
2024-01-09 02:00:00,1.6215515,1.2249908,276.94366,280.9436,0.0,32.0,118.75
2024-01-09 03:00:00,1.8388824,0.80929565,276.82297,281.74622,0.0,32.0,118.75
2024-01-09 04:00:00,2.2756958,-0.17959595,277.3121,282.40942,0.0,32.0,118.75
2024-01-09 05:00:00,2.8315277,-0.78430176,277.70483,284.76086,0.0,32.0,118.75
2024-01-09 06:00:00,3.891861,-0.8559723,277.67908,284.91705,0.0,32.0,118.75
2024-01-09 07:00:00,4.0796204,-0.9375458,277.7953,285.08218,0.0,32.0,118.75
2024-01-09 08:00:00,3.0102234,-1.0312347,277.6701,283.753,0.0,32.0,118.75
2024-01-09 09:00:00,2.4803162,-1.2747345,277.62714,283.80286,0.0,32.0,118.75
2024-01-09 10:00:00,2.1071625,-2.3425446,276.92715,281.9577,9.536743e-07,32.0,118.75
2024-01-09 11:00:00,1.6520996,-3.060608,277.02673,281.0058,0.0,32.0,118.75
2024-01-09 12:00:00,1.2203827,-3.192749,276.98096,280.13245,0.0,32.0,118.75
2024-01-09 13:00:00,1.136261,-3.0515137,277.03104,280.09665,0.0,32.0,118.75
2024-01-09 14:00:00,0.9924774,-3.0819855,275.76123,278.67236,0.0,32.0,118.75
2024-01-09 15:00:00,0.8134155,-3.2229156,275.4265,278.13535,0.0,32.0,118.75
2024-01-09 16:00:00,0.48112488,-3.011734,275.58,278.42358,9.536743e-07,32.0,118.75
2024-01-09 17:00:00,0.28912354,-2.6153412,274.77307,277.37918,9.536743e-07,32.0,118.75
2024-01-09 18:00:00,0.24847412,-2.5848846,274.49344,277.30194,0.0,32.0,118.75
2024-01-09 19:00:00,0.20077515,-2.7070618,274.05164,277.15454,0.0,32.0,118.75
2024-01-09 20:00:00,0.21430969,-2.8192291,273.05243,275.6397,0.0,32.0,118.75
2024-01-09 21:00:00,0.41744995,-2.858429,272.202,275.37793,0.0,32.0,118.75
2024-01-09 22:00:00,0.67922974,-2.4646454,271.96875,273.79443,0.0,32.0,118.75
2024-01-09 23:00:00,0.57141113,-2.4100037,271.509,273.23706,0.0,32.0,118.75
2024-01-10 00:00:00,0.6979828,-2.8510742,271.07867,273.1949,0.0,32.0,118.75
2024-01-10 01:00:00,0.61203,-3.0364075,270.93445,273.25806,0.0,32.0,118.75
2024-01-10 02:00:00,0.7610016,-2.6965485,270.9818,276.61835,0.0,32.0,118.75
2024-01-10 03:00:00,1.0948944,-2.7651978,270.67603,276.96368,0.0,32.0,118.75
2024-01-10 04:00:00,1.4928131,-2.8779144,270.7757,277.49725,0.0,32.0,118.75
2024-01-10 05:00:00,1.3330994,-2.9664764,269.60425,279.55533,0.0,32.0,118.75
2024-01-10 06:00:00,0.94073486,-2.858017,269.40698,279.77237,0.0,32.0,118.75
2024-01-10 07:00:00,0.49508667,-2.579132,269.42328,279.85294,0.0,32.0,118.75
2024-01-10 08:00:00,0.051879883,-2.049057,269.19662,279.107,0.0,32.0,118.75
2024-01-10 09:00:00,-0.5163574,-1.6504059,269.8244,278.80377,0.0,32.0,118.75
2024-01-10 10:00:00,-0.9754181,-0.2892456,269.8069,275.7223,0.0,32.0,118.75
2024-01-10 11:00:00,-1.7556152,0.158432,270.2096,274.4132,0.0,32.0,118.75
2024-01-10 12:00:00,-2.0377655,0.6678467,270.3944,273.32172,0.0,32.0,118.75
2024-01-10 13:00:00,-2.1549072,1.3676453,270.16046,272.72134,0.0,32.0,118.75
2024-01-10 14:00:00,-1.7828064,1.6349335,269.91684,271.91626,0.0,32.0,118.75
2024-01-10 15:00:00,-1.2779236,1.6447296,269.8081,271.8336,0.0,32.0,118.75
2024-01-10 16:00:00,-1.0662842,1.7159576,269.62787,271.63293,0.0,32.0,118.75
2024-01-10 17:00:00,-0.6265259,1.9698486,269.30084,270.95923,0.0,32.0,118.75
2024-01-10 18:00:00,-0.29782104,2.0918732,269.4881,271.2328,0.0,32.0,118.75
2024-01-10 19:00:00,-0.24909973,1.9930267,269.75568,271.55347,0.0,32.0,118.75
2024-01-10 20:00:00,-0.24423218,1.9992065,269.72327,271.03348,0.0,32.0,118.75
2024-01-10 21:00:00,-0.21366882,2.097229,270.01315,271.41595,0.0,32.0,118.75
2024-01-10 22:00:00,-0.23527527,2.1595306,271.12378,272.41513,0.0,32.0,118.75
2024-01-10 23:00:00,-0.033737183,2.5870056,271.18695,272.47955,0.0,32.0,118.75
2024-01-11 00:00:00,0.016998291,3.3738708,271.1591,272.6513,0.0,32.0,118.75
2024-01-11 01:00:00,0.2454834,3.0564117,271.70233,273.39624,0.0,32.0,118.75
2024-01-11 02:00:00,0.84568787,3.2322388,272.82098,280.84216,0.0,32.0,118.75
2024-01-11 03:00:00,1.4473877,3.3270264,272.95337,281.3142,0.0,32.0,118.75
2024-01-11 04:00:00,1.9240265,3.2240143,273.40192,282.0757,0.0,32.0,118.75
2024-01-11 05:00:00,2.2636414,3.1546936,273.5995,286.49225,0.0,32.0,118.75
2024-01-11 06:00:00,2.3806763,3.1274872,273.5347,286.73364,0.0,32.0,118.75
2024-01-11 07:00:00,2.2552185,3.0150146,273.4581,286.86417,0.0,32.0,118.75
2024-01-11 08:00:00,1.3620148,2.1896973,273.70905,285.65796,0.0,32.0,118.75
2024-01-11 09:00:00,0.846405,2.1041412,273.77747,284.8802,0.0,32.0,118.75
2024-01-11 10:00:00,0.9686737,2.1822662,273.89886,279.50812,0.0,32.0,118.75
